epoch,step,name,value
3,43,loss,3.0932116508483887
3,44,loss,2.9803194999694824
3,45,loss,3.110426664352417
3,46,loss,2.620230197906494
3,47,loss,2.6541316509246826
3,48,loss,2.958634853363037
3,49,loss,2.662445545196533
3,50,loss,2.666478395462036
4,1,loss,2.696545124053955
4,2,loss,2.4746172428131104
4,3,loss,3.378422737121582
4,4,loss,2.7535290718078613
4,5,loss,2.581235885620117
4,6,loss,2.847790241241455
4,7,loss,2.809778928756714
4,8,loss,2.7090327739715576
4,9,loss,2.730130195617676
4,10,loss,2.773097276687622
4,11,loss,2.657517910003662
4,12,loss,2.7867884635925293
4,13,loss,2.747131109237671
4,14,loss,2.5253686904907227
4,15,loss,2.6530685424804688
4,16,loss,2.993271589279175
4,17,loss,2.51047420501709
4,18,loss,2.480283260345459
4,19,loss,2.6703367233276367
4,20,loss,2.881288766860962
4,21,loss,2.5913467407226562
4,22,loss,2.935238838195801
4,23,loss,2.586426258087158
4,24,loss,2.920621633529663
4,25,loss,2.576826333999634
4,26,loss,2.431614875793457
4,27,loss,2.2997279167175293
4,28,loss,2.3944058418273926
4,29,loss,2.4839932918548584
4,30,loss,2.589479446411133
4,31,loss,2.668943166732788
4,32,loss,2.528918504714966
4,33,loss,2.810255289077759
4,34,loss,2.7666518688201904
4,35,loss,2.804831027984619
4,36,loss,2.6377384662628174
4,37,loss,2.602694034576416
4,38,loss,3.212599039077759
4,39,loss,2.5951805114746094
4,40,loss,2.5962705612182617
4,41,loss,2.6657705307006836
4,42,loss,2.483837127685547
4,43,loss,2.507291078567505
4,44,loss,2.7297749519348145
4,45,loss,2.8248393535614014
4,46,loss,2.5234522819519043
4,47,loss,2.5998291969299316
4,48,loss,2.404405117034912
4,49,loss,2.640223979949951
4,50,loss,2.503934621810913
5,1,loss,2.7038373947143555
5,2,loss,2.5029451847076416
5,3,loss,2.687533378601074
5,4,loss,2.628473997116089
5,5,loss,2.464871406555176
5,6,loss,2.7757701873779297
5,7,loss,2.6038906574249268
5,8,loss,2.523181200027466
5,9,loss,2.590826988220215
5,10,loss,2.60792875289917
5,11,loss,2.796504497528076
5,12,loss,2.754593849182129
5,13,loss,2.480191707611084
5,14,loss,2.3522839546203613
5,15,loss,2.5006942749023438
5,16,loss,2.3844985961914062
5,17,loss,2.618229389190674
5,18,loss,2.457113742828369
5,19,loss,2.587247848510742
5,20,loss,2.907792568206787
5,21,loss,2.495138645172119
5,22,loss,2.5080621242523193
5,23,loss,2.5504322052001953
5,24,loss,2.519345283508301
5,25,loss,2.5430097579956055
5,26,loss,2.5662384033203125
5,27,loss,2.388833522796631
5,28,loss,2.302873134613037
5,29,loss,2.2594680786132812
5,30,loss,2.3627891540527344
5,31,loss,2.353753089904785
5,32,loss,2.244394302368164
5,33,loss,2.6186933517456055
5,34,loss,2.4085512161254883
5,35,loss,2.3742661476135254
5,36,loss,2.8874735832214355
5,37,loss,2.808043956756592
5,38,loss,2.3160722255706787
5,39,loss,2.8493263721466064
5,40,loss,2.3252367973327637
5,41,loss,2.358539581298828
5,42,loss,2.3985595703125
5,43,loss,2.4626617431640625
5,44,loss,2.265079975128174
5,45,loss,2.3665595054626465
5,46,loss,2.299680471420288
5,47,loss,2.3612821102142334
5,48,loss,2.2018966674804688
5,49,loss,2.3388020992279053
5,50,loss,2.299522638320923
